roster_id,employee_id,start,start_tz,end,end_tz
,1,2023-01-02 08:30:00,+00:00,2023-01-02 12:00:00,+00:00
1:44929,1,2023-01-03 08:30:00,+00:00,2023-01-03 12:00:00,+00:00
1:44930,1,2023-01-04 08:30:00,+00:00,2023-01-04 12:00:00,+00:00
1:44931,1,2023-01-05 08:30:00,+00:00,2023-01-05 12:00:00,+00:00
1:44932,1,2023-01-06 08:30:00,+00:00,2023-01-06 12:00:00,+00:00
1:44933,1,2023-01-07 08:30:00,+00:00,2023-01-07 12:00:00,+00:00
1:44934,1,2023-01-08 08:30:00,+00:00,2023-01-08 12:00:00,+00:00
1:44935,1,2023-01-09 08:30:00,+00:00,2023-01-09 12:00:00,+00:00
1:44936,1,2023-01-10 08:30:00,+00:00,2023-01-10 12:00:00,+00:00
1:44937,1,2023-01-11 08:30:00,+00:00,2023-01-11 12:00:00,+00:00
1:44938,1,2023-01-12 08:30:00,+00:00,2023-01-12 12:00:00,+00:00
1:44939,1,2023-01-13 08:30:00,+00:00,2023-01-13 12:00:00,+00:00
1:44940,1,2023-01-14 08:30:00,+00:00,2023-01-14 12:00:00,+00:00
1:44941,1,2023-01-15 08:30:00,+00:00,2023-01-15 12:00:00,+00:00
1:44942,1,2023-01-16 08:30:00,+00:00,2023-01-16 12:00:00,+00:00
1:44943,1,2023-01-17 08:30:00,+00:00,2023-01-17 12:00:00,+00:00
1:44944,1,2023-01-18 08:30:00,+00:00,2023-01-18 12:00:00,+00:00
1:44945,1,2023-01-19 08:30:00,+00:00,2023-01-19 12:00:00,+00:00
1:44946,1,2023-01-20 08:30:00,+00:00,2023-01-20 12:00:00,+00:00
1:44947,1,2023-01-21 08:30:00,+00:00,2023-01-21 12:00:00,+00:00
1:44948,1,2023-01-22 08:30:00,+00:00,2023-01-22 12:00:00,+00:00
1:44949,1,2023-01-23 08:30:00,+00:00,2023-01-23 12:00:00,+00:00
1:44950,1,2023-01-24 08:30:00,+00:00,2023-01-24 12:00:00,+00:00
1:44951,1,2023-01-25 08:30:00,+00:00,2023-01-25 12:00:00,+00:00
1:44952,1,2023-01-26 08:30:00,+00:00,2023-01-26 12:00:00,+00:00
1:44953,1,2023-01-27 08:30:00,+00:00,2023-01-27 12:00:00,+00:00
1:44954,1,2023-01-28 08:30:00,+00:00,2023-01-28 12:00:00,+00:00
1:44955,1,2023-01-29 08:30:00,+00:00,2023-01-29 12:00:00,+00:00
1:44956,1,2023-01-30 08:30:00,+00:00,2023-01-30 12:00:00,+00:00
1:44957,1,2023-01-31 08:30:00,+00:00,2023-01-31 12:00:00,+00:00
1:44958,1,2023-02-01 08:30:00,+00:00,2023-02-01 12:00:00,+00:00
1:44959,1,2023-02-02 08:30:00,+00:00,2023-02-02 12:00:00,+00:00
1:44960,1,2023-02-03 08:30:00,+00:00,2023-02-03 12:00:00,+00:00
1:44961,1,2023-02-04 08:30:00,+00:00,2023-02-04 12:00:00,+00:00
1:44962,1,2023-02-05 08:30:00,+00:00,2023-02-05 12:00:00,+00:00
1:44963,1,2023-02-06 08:30:00,+00:00,2023-02-06 12:00:00,+00:00
1:44964,1,2023-02-07 08:30:00,+00:00,2023-02-07 12:00:00,+00:00
1:44965,1,2023-02-08 08:30:00,+00:00,2023-02-08 12:00:00,+00:00
1:44966,1,2023-02-09 08:30:00,+00:00,2023-02-09 12:00:00,+00:00
1:44967,1,2023-02-10 08:30:00,+00:00,2023-02-10 12:00:00,+00:00
1:44968,1,2023-02-11 08:30:00,+00:00,2023-02-11 12:00:00,+00:00
1:44969,1,2023-02-12 08:30:00,+00:00,2023-02-12 12:00:00,+00:00
1:44970,1,2023-02-13 08:30:00,+00:00,2023-02-13 12:00:00,+00:00
1:44971,1,2023-02-14 08:30:00,+00:00,2023-02-14 12:00:00,+00:00
